Initials,Event,match kind,#,pos,team,Points,left zone,Amp Auton,Speaker Auton,Amp tele,Speaker tele,times amp,intake,Time to climb,climb,trap,Driver Skill,Defense,Spped,Died,tippy,note drop,alliance partner,comments,
AP,Houston ,qm,22,b1,3184,13,1,0,0,2,3,0,f,5.5,a,0,v,x,4,0,0,0,0,Maybe good partner,
AP,Houston ,qm,24,b1,4237,13,1,0,3,0,2,0,s,4.7,o,0,a,x,3,0,0,0,0,Alright ,
NF,2023tnkn,qm,25,b3,321,13,1,0,1,2,5,1,f,1.4,a,0,v,x,4,0,0,0,0,missed amp a lot ,
AP,Houston ,qm,25,b1,8153,25,1,0,0,0,0,0,x,0,x,0,n,x,2,0,0,0,0,"Seemed very confused, do not pick",
ap,worlds,qm,28,r1,9134,24,0,0,1,1,1,1,s,3.3,o,0,n,x,2,0,0,0,0,Trash,
SS,worlds ,qm,26,r3,9400,36,0,0,0,1,5,0,b,0,x,0,v,x,4,0,0,0,1,,
RY,Houston ,qm,27,b1,2811,13,0,0,2,3,6,2,x,2.2,o,0,v,x,3,0,0,0,0,Had trouble scoring amp right before endgame,
Hh,Worlds Daly,qm,26,b2,1902,37,0,0,2,4,2,0,s,0,o,0,v,x,4,0,0,0,1,,
Jv,WORLRSDS,qm,28,r1,9134,24,0,0,1,0,2,0,x,0,p,0,x,x,3,0,0,0,0,Trouble with intake ,
ap,worlds,qm,29,r1,8717,12,1,0,0,0,3,0,b,16.5,o,0,a,x,4,0,0,0,0,Slay ig,
SS,worlds ,qm,27,r3,7102,48,0,0,0,0,6,0,b,0,s,0,v,x,4,0,0,0,1,,
Jv,WORLRSDS,qm,29,r1,8717,24,1,0,1,0,3,0,x,0,o,0,x,x,3,0,0,0,1,Yas,
Hh,Worlds Daly,qm,28,b2,1700,13,0,0,0,2,0,0,s,0,p,0,n,x,4,0,0,0,0,,
AP,worlds,qm,30,r1,910,24,1,0,4,1,5,0,b,1.6,s,1,v,x,5,0,0,0,1,Slay,
Jv,2023tnkn,qm,30,r1,910,12,1,0,3,1,5,0,f,2.1,o,1,v,x,5,0,0,0,1,Big and bulky but strong ,
SS,worlds ,qm,30,r3,3538,48,1,0,1,0,0,0,f,0,h,1,v,x,5,0,0,0,1,Tossed notes to alliance side,
RY,Houston ,qm,27,b1,2811,13,0,0,2,3,6,2,x,2.2,o,0,v,x,3,0,0,0,0,Had trouble scoring amp right before endgame,
AK,Houston ,qm,30,b3,1538,49,1,0,3,3,2,1,f,0,p,0,v,a,5,0,0,0,1,,
YS,2023tnkn,qm,30,r3,3538,36,1,0,0,0,0,0,f,7.2,o,1,v,x,4,0,0,0,1,"great feeder bot, very bulky ",
RY,Houston ,qm,30,b1,4403,13,0,0,1,1,5,1,s,0,p,0,a,x,3,0,1,0,0,,
AK,Worlds Daly,qm,31,b2,9624,1,0,0,1,0,4,1,x,0,x,0,a,g,3,0,0,0,1,Made a lot of their shots into speaker,
AP,Houston ,qm,32,b1,5934,13,1,0,2,3,6,0,f,3,o,0,v,x,5,0,0,0,1,,
YS,2023tnkn,qm,32,r3,694,24,1,2,0,7,4,3,f,2.2,o,1,v,x,4,0,0,0,1,"very fast cycles, diverse, hit trap",
AK,Worlds Daly,qm,32,b2,27,13,1,0,1,2,2,2,b,1.9,h,0,v,x,4,0,0,0,1,,
AP,Houston ,qm,33,b1,2052,13,1,0,3,4,6,2,x,4,o,0,a,x,4,0,0,0,0,Consider,
AK,Worlds Daly,qm,33,b2,4028,13,1,0,2,3,4,3,f,1.5,o,1,v,g,5,0,0,0,1,,
YS,2023tnkn,qm,33,r3,4795,12,1,0,2,4,5,2,f,0.5,p,0,v,x,4,0,0,0,1,"very good in amp and speakers, very fast and accurate ",
AP,Houston ,qm,34,b1,5460,25,1,0,1,4,7,0,x,4.5,o,0,v,x,4,0,0,0,1,Really good climb and shooter bot,
AP,Worlds,qm,36,b3,4522,25,1,0,0,8,10,0,x,14.9,o,1,v,x,5,0,0,0,1,GODDAMN,
SS,2023tnkn,qm,36,r3,4135,12,1,0,0,0,5,0,f,0,h,0,v,x,4,0,0,0,1,,
AP,Houston ,qm,35,b1,3603,13,1,0,0,3,7,0,b,0,p,0,v,x,4,0,0,0,0,Consider,
AK,Worlds Daly,qm,35,b2,6989,25,1,0,1,1,0,0,f,0,p,0,a,x,2,0,0,0,0,,
Jv,2023tnkn,qm,36,r1,1108,24,0,0,1,4,1,0,x,0,o,0,a,x,3,0,0,0,0,"Good amp, bad auto",
YS,2023tnkn,qm,35,r3,118,48,0,0,4,5,14,3,f,0,p,0,v,x,4,0,0,0,1,"double intake, very good and fast at switch ",
RY,Houston ,qm,36,b1,1771,13,1,0,3,0,0,2,b,19.2,a,0,a,x,3,0,0,0,0,"Keep feeding on other bots, not scoring by themselves ",
AP,Worlds,qm,37,b3,649,49,0,0,0,0,3,0,b,4.5,p,0,n,a,2,0,0,1,0,,
Jv,worpds,qm,37,r1,840,12,0,0,1,2,1,0,x,0,o,0,a,x,3,0,0,1,0,Struggled scoring ,
SS,Worlds,qm,37,r3,321,48,1,0,0,0,1,0,f,0,p,0,n,x,3,0,0,0,0,Had difficulty driving ,
ap,worlds,qm,38,b3,910,25,1,0,2,1,0,1,s,6,o,1,v,x,5,0,0,0,1,Speedy feeder,
Jv,worpds,qm,38,r1,368,48,1,0,0,0,4,0,f,0,o,1,x,x,4,0,0,0,0,Takes multiple tries to pick up note ,
SS,Worlds,qm,38,r3,9400,36,1,0,2,6,1,0,x,0,x,0,x,x,4,0,0,0,0,,
Hh,Worlds Daly,qm,36,b2,6911,37,0,0,0,0,5,2,s,0,x,0,a,x,4,0,0,0,0,,
GLH,Worlds,qm,38,r2,2067,24,0,0,3,4,3,0,b,0,o,1,v,x,5,0,0,0,1,,
GLH,Worlds,qm,37,r2,4828,24,0,0,0,1,2,0,x,0,x,0,a,x,3,0,0,1,0,,
Jv,worpds,qm,39,r1,2811,12,1,0,4,1,2,0,f,0,o,0,x,x,3,1,0,0,0,Died but alive again ,
ap,worlds,qm,39,b3,9501,12,0,0,0,0,7,1,x,5.3,h,0,a,x,4,0,0,0,1,Slay,
SS,Worlds,qm,39,r3,51,48,1,0,0,4,2,0,f,0,h,0,v,x,4,0,0,0,1,,
